"1,4","2,1","3,4","4,1","5,9","6,6","7,2","8,3","9,8","10,1","11,10","12,3","13,1","14,3","15,4","16,10","17,8","18,1","19,4","20,4","21,2","22,8","23,2","24,2","25,4","26,9","27,7","28,3","29,3","30,1","31,3","32,2","33,4","34,3","35,1","36,3"
"1,10","2,8","3,2","4,7","5,4","6,9","7,1","8,9","9,7","10,2","11,2","12,6","13,7","14,7","15,5","16,7","17,7","18,10","19,6","20,6","21,4","22,3","23,4","24,3","25,1","26,2","27,5","28,10","29,6","30,5","31,9","32,3","33,5","34,8","35,5","36,9"
"1,10","2,4","3,3","4,1","5,9","6,9","7,10","8,4","9,9","10,8","11,10","12,4","13,6","14,6","15,10","16,9","17,5","18,3","19,4","20,3","21,4","22,9","23,5","24,2","25,2","26,5","27,2","28,2","29,9","30,1","31,4","32,1","33,5","34,4","35,1","36,3"
"1,7","2,6","3,2","4,7","5,9","6,8","7,9","8,7","9,10","10,2","11,5","12,6","13,7","14,1","15,9","16,7","17,4","18,2","19,1","20,9","21,6","22,1","23,4","24,8","25,9","26,4","27,3","28,3","29,1","30,8","31,9","32,5","33,10","34,2","35,10","36,1"
"1,10","2,2","3,2","4,6","5,5","6,8","7,3","8,8","9,10","10,10","11,6","12,3","13,9","14,5","15,1","16,9","17,4","18,7","19,3","20,5","21,8","22,2","23,9","24,10","25,9","26,4","27,9","28,4","29,8","30,7","31,8","32,10","33,5","34,2","35,4","36,3"
"1,9","2,7","3,3","4,9","5,5","6,6","7,9","8,5","9,6","10,7","11,9","12,8","13,3","14,8","15,2","16,9","17,6","18,6","19,3","20,4","21,6","22,8","23,10","24,8","25,7","26,3","27,7","28,6","29,1","30,2","31,3","32,8","33,6","34,5","35,2","36,4"
"1,8","2,7","3,1","4,8","5,5","6,1","7,10","8,7","9,5","10,10","11,2","12,2","13,10","14,10","15,7","16,9","17,7","18,7","19,1","20,7","21,3","22,1","23,4","24,7","25,8","26,9","27,2","28,2","29,9","30,9","31,4","32,6","33,6","34,9","35,6","36,9"
"1,5","2,4","3,6","4,4","5,1","6,8","7,3","8,7","9,7","10,2","11,10","12,6","13,3","14,6","15,9","16,4","17,6","18,4","19,3","20,7","21,1","22,7","23,1","24,2","25,9","26,3","27,2","28,10","29,5","30,6","31,7","32,1","33,10","34,8","35,4","36,2"
"1,6","2,5","3,7","4,4","5,2","6,10","7,7","8,9","9,5","10,4","11,10","12,5","13,5","14,6","15,2","16,9","17,2","18,10","19,9","20,5","21,6","22,5","23,7","24,10","25,8","26,3","27,2","28,3","29,6","30,3","31,9","32,9","33,9","34,4","35,5","36,10"
"1,5","2,6","3,2","4,10","5,5","6,6","7,7","8,3","9,8","10,3","11,10","12,2","13,1","14,1","15,7","16,2","17,2","18,8","19,5","20,5","21,5","22,7","23,7","24,1","25,8","26,10","27,1","28,1","29,1","30,2","31,4","32,10","33,6","34,8","35,3","36,5"
"1,5","2,9","3,4","4,4","5,5","6,5","7,5","8,4","9,1","10,10","11,1","12,4","13,10","14,3","15,6","16,1","17,7","18,4","19,5","20,5","21,5","22,7","23,9","24,5","25,9","26,3","27,4","28,10","29,3","30,7","31,4","32,2","33,1","34,5","35,6","36,5"
